,0,1,2
20803,ÖÆ×÷¸ß·ÂÑ§ÀúÖ¤¼þ,NORMAL,0.001451486
20804,ÖÆ×÷¸ß·ÂÑ§ÀúÖ¤¼þqq,FAKE,0.033818252
20805,ÖÆ×÷¸ß·Â»§¿Ú±¾,NORMAL,0.000954533
20806,ÖÆ×÷¸ß·Â»§¿Ú±¾qq,NORMAL,0.023600459
20807,ÖÆ×÷¸ß·Â»¤ÕÕ,NORMAL,0.000407106
20808,ÖÆ×÷¸ß·Â»¤ÕÕqq,NORMAL,0.002485687
20809,ÖÆ×÷¸ß·ÂÎÄÆ¾,NORMAL,0.000475967
20810,ÖÆ×÷¸ß·ÂÒ×ÈÝÃæ¾ß,NORMAL,0.000705433
20811,ÖÆ×÷¸ß·Â±ÏÒµÖ¤,NORMAL,0.000274009
20812,ÖÆ×÷¸ß·ÂµÈ¼¶Ö¤qq,NORMAL,0.021796933
20813,ÖÆ×÷¸ß·Â¾¯²ìÖ¤qq,FAKE,0.016781557
20814,ÖÆ×÷¸ß·ÂÖ¤Êé,NORMAL,0.000448024
20815,ÖÆ×÷¸ß·ÂÖ¤Êéqq,NORMAL,0.043882055
20816,ÖÆ×÷¸ß·ÂÖ¤¼þ,NORMAL,0.001637667
20817,ÖÆ×÷¸ß·ÂÖ¤¼þqq,NORMAL,0.020309292
20818,ÖÆ×÷¸ß·ÂÃæ¾ß,NORMAL,0.000693828
20819,ÖÆ×÷¸ßÑ¹ÆøÇ¹,NORMAL,0.000510371
20820,ÖÆ×÷¸ßÑ¹¹øÕ¨µ¯ÊÖ²á,NORMAL,0.001892728
20821,ÖÆ×÷¸ßÑ¹¹øÕ¨µ¯½Ì³Ì,NORMAL,0.007365525
20822,ÖÆ×÷¸ßÑ¹¹øÕ¨µ¯·½·¨,NORMAL,0.006407368
20823,ÖÆ×÷¸ßÑ¹¹øÕ¨µ¯²½Öè,NORMAL,0.007034075
20824,ÖÆ×÷Âé¹Å·½·¨,NORMAL,0.000705844
20825,ÖÆ×÷»ÆÑÀÇ©Åä·½qq,FAKE,0.049537281
20826,ÖÆ×÷ºÚ»ðÒ©·½·¨,NORMAL,0.000736898
20827,ÖÆ°ì¼ÙÖ¤¼þqq,FAKE,0.011812371
20828,ÖÆÊ®¾ü´ÌÂô,NORMAL,0.013854176
20829,ÖÆÈ¡petn·½·¨,NORMAL,0.000626528
20830,ÖÆÊÛ¼Ù·¢Æ±,NORMAL,0.001925707
20831,ÖÆÊÛ¸ß·ÂÕæÉí·ÝÖ¤,NORMAL,0.00044077
20832,ÖÆ»Ã¼Á,NORMAL,0.002423376
20833,ÖÆ»Ã¼Á³öÊÛ,NORMAL,0.001829767
20834,ÖÆ¶ÈÓëÎÄ»¯µÄ°ÙÄê½ø»¯,NORMAL,0.002687109
20835,ÖÆÊ½¾üµ¶×¨Âô,NORMAL,0.002898556
20836,ÖÆÊ½·þ×°,NORMAL,0.001803899
20837,ÖÆÊ½Ç¹Ö§,NORMAL,0.000797468
20838,ÖÆÊÖÇ¹,NORMAL,0.00123111
20839,ÖÆ·þ,NORMAL,0.000992233
20840,ÖÆ·þÉÏÃÅ,SEX,0.06378106
20841,ÖÆ·þÏÂµÄÓÕ»ótxt,NORMAL,0.00100289
20842,ÖÆ·þÏÂµÄÓÕ»óÏÂÔØ,NORMAL,9.99E-05
20843,ÖÆ·þË¿Íà,NORMAL,0.001229393
20844,ÖÆ·þÈËÆÞ,NORMAL,0.001218098
20845,ÖÆ·þÁèÈèÌìÌÃÖ®´óÑ§ÃÎ÷Êtxt,FUCK,0.00162068
20846,ÖÆ·þ¹ÅµäÂÒÂ×¶¼ÊÐ,NORMAL,0.019088613
20847,ÖÆ·þá÷,NORMAL,0.000471419
20848,ÖÆ·þµçÓ°,NORMAL,0.001641512
20849,ÖÆ·þµÄÓÕ»ó,NORMAL,0.000394654
20850,ÖÆ·þÃÀ¸¾,NORMAL,0.00133
20851,ÖÆ·þÃÀÉÙÅ®öÓ´¨¤Ê¤ª,NORMAL,0.012148088
20852,ÖÆ·þÓÕ,NORMAL,0.000434172
20853,ÖÆ·þÓÕ»ó,NORMAL,0.000396717
20854,ÖÆ·þÈíÃÃ,NORMAL,0.001084399
20855,ÖÆ·þÃÔÇé,NORMAL,0.000765592
20856,ÖÆÖ¹ÕÅ½ðÐÇ,NORMAL,0.00101608
20857,ÖÆ¶¾¹¤ÒÕ,NORMAL,0.0186061
20858,ÖÆ¹ÆµÄ·½·¨,NORMAL,0.001814908
20859,ÖÆÖ¤¶¨½ð,NORMAL,0.000369197
20860,ÖÆÔì,NORMAL,0.010970128
20861,ÖÆÔì¼ÙÉí·ÝÖ¤,NORMAL,0.002101398
20862,ÖÆÔì±ù¶¾,NORMAL,0.014689386
20863,ÖÆÔì±ù¶¾Åä·½,NORMAL,0.007425815
20864,ÖÆÔìÒâÍâqq,NORMAL,0.012763262
20865,ÖÆÔìÒâÍâÊÕ·Ñqq,FAKE,0.045699577
20866,ÖÆÔìÒâÍâËÀÍö,NORMAL,0.012956047
20867,ÖÆÔìÒâÍâÏûÊ§,NORMAL,0.002598101
20868,ÖÆÔìÈ¼ÉÕµ¯·½·¨,NORMAL,0.011823237
20869,ÖÆÔìÈ¼ÉÕÆ¿·½·¨,NORMAL,0.001388341
20870,ÖÆÔìÌØÊâËÀÍö,NORMAL,0.018810266
20871,ÖÆÔì¼×»ù±½±û°·qq,NORMAL,0.001933098
20872,ÖÆÔìÃå¹ÅºÏ³É,NORMAL,0.010536814
20873,ÖÆÔì³µ»ö²Ð·Ïqq,NORMAL,0.021708369
20874,Ë¢q±Ò,NORMAL,0.00708937
20875,Ë¢ÐÅÓþ,NORMAL,0.002531374
20876,Ë¢µ¥,NORMAL,0.004208392
20877,Ë¢¿¨,NORMAL,0.002110302
20878,Ë¢¿¨Ïû·Ñ,NORMAL,0.007130373
20879,Ë¢ÌÔ±¦,NORMAL,0.02892001
20880,Ë¢Æ±,NORMAL,0.000625741
20881,Ë¢Ç®,NORMAL,0.001365972
20882,É²±Ê,FUCK,6.53E-05
20883,´Ìµ¶,NORMAL,0.001962668
20884,´Ìµ¶×¨Âô,NORMAL,0.002362204
20885,´Ìµ¶×¨Âôqq,NORMAL,0.051115533
20886,´Ìµ¶×¨ÂôÍø,NORMAL,0.004843378
20887,´Ìµ¶ÂòÂô,NORMAL,0.002345014
20888,´Ìµ¶³öÊÛ,NORMAL,0.003219253
20889,´Ìµ¶³öÊÛqq,VIOLENT,0.054916722
20890,´Ìµ¶Åú·¢,NORMAL,0.004140538
20891,´Ìµ¶Ö±Ïú,NORMAL,0.000998205
20892,´Ìµ¶Ö±Ïúqq,NORMAL,0.013732117
20893,´Ìµ¶×ªÈÃqq,NORMAL,0.008419257
20894,´Ìµ¶ÏúÊÛ,NORMAL,0.003612691
20895,´Ì¼¤,NORMAL,9.41E-05
20896,´Ì¼¤ÑøÑÛÍ¼Æ¬,NORMAL,8.56E-05
20897,´Ì¼¤åâåË,NORMAL,0.000132048
20898,¿ÌÕÂ,NORMAL,0.003176846
20899,¿ÌÕÂ¼ÙÖ¤qq,FAKE,0.017670888
20900,¿ÌÕÂ°ì,NORMAL,0.015659702
20901,¿ÌÕÂ°ì¼ÙÖ¤,FAKE,0.016877908
20902,¿ÌÕÂ°ì¼ÙÖ¤qq,FAKE,0.011575693
20903,¿ÌÕÂ°ìÖ¤,FAKE,0.017963552
20904,¿ÌÕÂ°ìÖ¤¹«Ë¾,FAKE,0.015565181
20905,¿ÌÕÂ°ìÖ¤¹«Ë¾qq,FAKE,0.011879712
20906,„pµÂÔ­×°,FUCK,7.35E-05
20907,¶ç±ý×Ó°üÒ¹·þÎñ,NORMAL,0.001193935
20908,¶ç±ý×Ó°üÒ¹·þÎñqq,FAKE,0.012501583
20909,¶ç±ý×Ó·þÎñ,NORMAL,0.001412541
20910,¶ç±ý×Ó·þÎñqq,NORMAL,0.058917369
20911,¶ç±ý×Ó·þÎñÐÅÏ¢,NORMAL,0.001195437
20912,¶ç±ý×Ó·þÎñÐÅÏ¢qq,SEX,0.016820558
20913,Ìêµ¶ÒùÄ§,FUCK,0.000276655
20914,ÌêÃ«,NORMAL,0.001312071
20915,Ç°4Î»3560¼ÓÉÏºó4Î»5112,NORMAL,0.000428146
20916,Ç°4Î»3679¼ÓÉÏºó4Î»7774,NORMAL,0.000451469
20917,Ç°4Î»5i22¼ÓÉÏºó5Î»7i846,NORMAL,0.000230843
20918,Ç°5Î»27279½Óºó½Ó61388¹²Ê®Î»,NORMAL,0.000331163
20919,Ç°ÈÎÄÐÓÑ,NORMAL,0.00022552
20920,Ç°Í¹ºóÇÌ,NORMAL,9.75E-05
20921,Ç°ÁÐÌ©¿ÅÁ£,NORMAL,0.000347942
20922,Ç°ÁÐÏÙÎÞÍ´ÈËÁ÷,NORMAL,0.000635594
20923,Ç°Ô­ÓÅÊ÷ÖÖ×Ó,NORMAL,0.000872588
20924,Ç°Ô­ÓÓ×ÓÖÖ×Ó,NORMAL,0.001149303
20925,Ç°·òÒòÎª¶Ä¼¸ºõ°ÑËùÓÐÊä¹âÊäÁË»Ø¼Ò»¹ÕÒÎÒ³öÆø,NORMAL,0.005609286
20926,Ç°ÆÞ½ûÓû,NORMAL,0.000254273
20927,Ç°ºËÐÄ²¡Î£,NORMAL,0.000208253
20928,Ç°ÌïÓÅÏ£,FUCK,6.74E-05
20929,Ç°ÌïÃÀÐ÷ÖÖ×Ó,NORMAL,0.000832534
20930,Ç°ÌïÑô²Ë,NORMAL,0.000859046
20931,Ç°Íø,NORMAL,0.000169396
20932,Ç°¿¼,NORMAL,0.000148904
20933,Ç°ÐØºó±³ÌÛ,NORMAL,9.00E-05
20934,Ç°µý±¨¹ÙÀî·ïÖÇ,NORMAL,0.004790935
20935,Ç°Òõ,NORMAL,0.004107583
20936,Ç°ÒõºóÍ¥³é²å×ÔÎ¿Æ÷,NORMAL,0.000593394
20937,Ç°Ãæ4Î»9859¼ÓºóÃæ5Î»92047,NORMAL,0.001257783
20938,Ç°Ãæ5Î»Êý21571¼ÓºóÃæ5Î»Êý97612,NORMAL,0.000525945
20939,½£ÏÀÊÀ½ç,NORMAL,0.008464032
20940,½£ÏÀÇéÔµ,NORMAL,0.005190456
20941,½£ÏÀÇéÔµii,NORMAL,0.005224574
20942,½£ÏÀÇéÔµonlineii,NORMAL,0.002436662
20943,½£Å«,FUCK,2.68E-05
20944,½£Ö¸ÌìÏÂ,NORMAL,0.003494501
20945,½£½Ì²Ä,FUCK,0.001341574
20946,½£ÇÅÑÝ½²±»ÈÓÐ¬,FUCK,0.002473712
20947,½£Íø,FUCK,9.16E-05
20948,½£Íø2,NORMAL,0.001704179
20949,½£Íø3,FUCK,0.00028652
20950,½£µ´ÌìÏÂ,NORMAL,0.003611022
20951,½£ÆðÔÆÉî,NORMAL,0.000463587
20952,½£Ä§,NORMAL,0.002586013
20953,ÆÊ¸¹1µ¶5Ç§¼¸,NORMAL,0.003362489
20954,¾ç¶¾,NORMAL,0.00112282
20955,¾ç¶¾»¯Ñ§Æ·,NORMAL,0.006806203
20956,Ê£Å®²»Êç,NORMAL,0.002255803
20957,Ê£Å®²»Êçtxt,NORMAL,0.001126921
20958,Ê£»ð,FUCK,0.000431101
20959,¸±´ó¶Ó³¤ÐÜÓñ¶ù,NORMAL,0.000262564
20960,¸î°üÆ¤,NORMAL,0.001549745
20961,¸îÈâÈË,NORMAL,0.011202478
20962,¸î¶Ç×ÓÒªºì°ü,NORMAL,0.000368607
20963,½Ë·ËÓÂÊ¿À´µç,NORMAL,0.001812994
20964,Á¦Ë¼Âü,NORMAL,0.001748136
20965,Á¦Ë¹Âü,NORMAL,0.001438445
20966,Á¦Ë¹Âü¹­åó¹©Ó¦,NORMAL,0.003367698
20967,Á¦Ë¹ÂüåóÂòÂô,NORMAL,0.004179382
20968,Á¦Ë¹Âüåó¹©Ó¦,NORMAL,0.005900323
20969,Á¦Ë¹ÂüåóÅú·¢,NORMAL,0.002238953
20970,Á¦Ë¹Âüåó×ªÈÃ,NORMAL,0.014315557
20971,Á¦Ë¹ÂüåóÏúÊÛ,NORMAL,0.003869247
20972,Á¦ÔÂÎ÷,NORMAL,0.000237936
20973,Á¦ÔÂÎ÷Æ¬,NORMAL,0.000222969
20974,Á¦Âú¿â,NORMAL,0.000234765
20975,Á¦°Ô,NORMAL,0.00106737
20976,Á¦Æ­ÖÐÑë,NORMAL,0.001579976
20977,°ì1¸ö»á·±ÈÙ1×ù³ÇÊÐ,NORMAL,0.000371075
20978,°ì46¼¶Ö¤,NORMAL,0.004550368
20979,°ì·ÂÕæ2´úÉí·ÝÖ¤,NORMAL,0.000474733
20980,°ì»á¼ÆÖ¤q,NORMAL,0.001606774
20981,°ì»á¼ÆÖ¤qq,FAKE,0.016408682
20982,°ì¼Ù,NORMAL,0.00092231
20983,°ì¼Ù2´úÉí·ÝÖ¤,NORMAL,0.001258016
20984,°ì¼Ù2´úÉí·ÝÖ¤qq,FAKE,0.029193044
20985,°ì¼Ù¾üÅÆqq,FAKE,0.042776115
20986,°ì¼Ù¾ü¾¯¹ÙÖ¤,NORMAL,0.002747536
20987,°ì¼ÙÒ½Ê¦×Ê¸ñÖ¤,FAKE,0.01020115
20988,°ì¼Ù´ó×¨±ÏÒµÖ¤qq,FAKE,0.010501057
20989,°ì¼ÙÑ§Î»Ö¤qq,FAKE,0.012598538
20990,°ì¼ÙÑ§Î»Ö¤Êé,NORMAL,0.003719568
20991,°ì¼ÙÑ§Àú,NORMAL,0.000182056
20992,°ì¼ÙÑ§Àúqq,NORMAL,0.020129422
20993,°ì¼ÙÑ§ÀúÖ¤,NORMAL,0.003169411
20994,°ì¼ÙÑ§ÉúÖ¤,NORMAL,0.00685932
20995,°ì¼ÙÑ§ÉúÖ¤qq,SEX,0.040422579
20996,°ì¼Ùµ¼ÓÎÖ¤,NORMAL,0.002845025
20997,°ì¼Ù»§¿Ú±¾,NORMAL,0.000329047
20998,°ì¼Ù·¿²úÖ¤,NORMAL,0.012347168
20999,°ì¼ÙÎÄÆ¾qq,NORMAL,0.010687608
21000,°ì¼ÙÎÄÆ¾Ö¤,NORMAL,0.007099634
21001,°ì¼Ù±¾¿Æ±ÏÒµÖ¤qq,FAKE,0.009043807
21002,°ì¼Ù±ÏÒµÖ¤,NORMAL,0.003398377
21003,°ì¼Ù±ÏÒµÖ¤qq,FAKE,0.015872568
21004,°ì¼ÙÀë»éÖ¤,NORMAL,0.005172867
21005,°ì¼Ù½á»éÖ¤,NORMAL,0.003360546
21006,°ì¼ÙÓ¢Óï4¼¶Ö¤,NORMAL,0.002908731
21007,°ì¼ÙÓ¢Óï6¼¶Ö¤,NORMAL,0.002838475
21008,°ì¼ÙÓªÒµÖ´ÕÕqq,NORMAL,0.065121554
21009,°ì¼Ù¾¯¹ÙÖ¤,NORMAL,0.005214888
21010,°ì¼Ù¾¯²ìÖ¤,NORMAL,0.003548074
21011,°ì¼Ù¾¯²ìÖ¤qq,FAKE,0.010934597
21012,°ì¼ÙÖ¤,NORMAL,0.009114879
21013,°ì¼ÙÖ¤qq,FAKE,0.013036299
21014,°ì¼ÙÖ¤¼þ,NORMAL,0.003964865
21015,°ì¼ÙÖ¤¼þq,NORMAL,0.010566401
21016,°ì¼ÙÖ¤¼þqq,FAKE,0.012579501
21017,°ì¼ÙÖ¤¼þ±¾µØ½»Ò×,NORMAL,0.006996185
21018,°ì¼ÙÖ¤¹«Ë¾qq,FAKE,0.008569026
21019,°ì¼ÙÖ¤¿ÌÕÂqq,FAKE,0.006370151
21020,°ì¼ÙÖ¤Ö¤,NORMAL,0.008273292
21021,°ì¼Ù×Ê¸ñÖ¤qq,FAKE,0.012613732
21022,°ì¼ÙÉí·ÝÖ¤,NORMAL,0.000889814
21023,°ì¼ÙÉí·ÝÖ¤qÖ¤,FAKE,0.016069452
21024,°ì¼ÙÉí·ÝÖ¤¼þq,NORMAL,0.001121175
21025,°ì¼Ù³µÅÆ,NORMAL,0.000747758
21026,°ì¼ÙÒøÐÐ¿¨,NORMAL,0.001309115
21027,°ì¼Ù¼ÝÕÕ,NORMAL,0.00125888
21028,°ì¼Ù¼ÝÕÕqq,FAKE,0.048823726
21029,°ì¼Ù¼ÝÊ»Ö¤qq,FAKE,0.015873086
21030,°ìÈ«ÈÕÖÆÎÄÆ¾,NORMAL,0.001179588
21031,°ì¹«ÊÒÊØÔò,NORMAL,0.000266969
21032,°ì¹«ÊÒÐÔÓû,NORMAL,0.00022853
21033,°ì¹«ÊÒÊÖ,NORMAL,0.000129271
21034,°ì¹«ÊÒÎÞÂë,NORMAL,0.001001251
21035,°ì¹«ÊÒÒùÂÒ,NORMAL,0.005672266
21036,°ì¹«ÊÒµÄÉ³·¢,NORMAL,0.00025571
21037,°ì¹«ÊÒµÄÉ³·¢txt,NORMAL,0.000864708
21038,°ì¹«ÊÒµ÷Çé,NORMAL,0.000175399
21039,°ì¾ü¹ÙÖ¤,NORMAL,0.00370658
21040,°ì³öÉúÖ¤,NORMAL,0.007985538
21041,°ì¸÷ÔºÐ£±ÏÒµÎÄÆ¾,NORMAL,0.001485467
21042,°ì´óÑ§ÎÄÆ¾qq,FAKE,0.01495682
21043,°ì´óÑ§±ÏÒµÖ¤,NORMAL,0.003748727
21044,°ì´óÑ§±ÏÒµÖ¤Êé,NORMAL,0.010489041
21045,°ìÑ§Î»Ö¤,NORMAL,0.00237242
21046,°ìÑ§Î»Ö¤q,NORMAL,0.003139186
21047,°ìÑ§ÀúÖ¤¼þqq,FAKE,0.008552217
21048,°ìÂÉÊ¦Ö´ÒµÖ¤,NORMAL,0.002637768
21049,°ìÕú,NORMAL,0.000872934
21050,°ì½ÌÊ¦×Ê¸ñÖ¤,FAKE,0.012134062
21051,°ìÎÄÆ¾,NORMAL,0.002172506
21052,°ì±¾¿Æ,NORMAL,0.000395489
21053,°ì±¾¿ÆÎÄÆ¾,NORMAL,0.002625972
21054,°ì°¸ÖÐÒÀ¿¿À­Â£·¨¹Ù,NORMAL,0.000536978
21055,°ì±ÏÒµ,NORMAL,0.000178748
21056,°ì±ÏÒµÖ¤,NORMAL,0.003099185
21057,°ì±ÏÒµÖ¤·¿²úÖ¤,FAKE,0.008305043
21058,°ì±ÏÒµÖ¤ÕÒqq,FAKE,0.012383932
21059,°ì±ÏÒµÖ¤ÎÄÆ¾,NORMAL,0.011221051
21060,°ì±ÏÒµÖ¤Ö°³Æ,FAKE,0.010490477
21061,°ì±ÏÒµÖ¤Éí·ÝÖ¤,NORMAL,0.002313834
21062,°ìÀí1´ú¸öÈËÉí·ÝÖ¤,NORMAL,0.004638475
21063,°ìÀí1´ú¼ÙÃ°Éí·ÝÖ¤,NORMAL,0.003257197
21064,°ìÀí1´ú¼ÙÉí·ÝÖ¤,NORMAL,0.003538382
21065,°ìÀí1´ú¾«·ÂÉí·ÝÖ¤,NORMAL,0.000995266
21066,°ìÀí1´ú¸ß·ÂÉí·ÝÖ¤,NORMAL,0.001097596
21067,°ìÀí2´ú¸öÈËÉí·ÝÖ¤,NORMAL,0.003725606
21068,°ìÀí2´ú¼ÙÃ°Éí·ÝÖ¤,NORMAL,0.000613916
21069,°ìÀí2´ú¼ÙÉí·ÝÖ¤,NORMAL,0.001047868
21070,°ìÀí2´ú¼ÙÉí·ÝÖ¤qq,FAKE,0.024737431
21071,°ìÀí2´ú¾«·ÂÉí·ÝÖ¤,NORMAL,0.000559419
21072,°ìÀí2´úÉí·ÝÖ¤qq,FAKE,0.038330406
21073,°ìÀí2´ú¸ß·ÂÉí·ÝÖ¤,NORMAL,0.000407565
21074,°ìÀí46¼¶Ö¤,NORMAL,0.002788275
21075,°ìÀí46¼¶Ö¤qq,FAKE,0.014011496
21076,°ìÀí46¼¶Ö¤Êé,NORMAL,0.003921336
21077,°ìÀí46¼¶Ö¤Êéqq,FAKE,0.026022118
21078,°ìÀí4¼¶Ó¢ÓïÖ¤Êé,NORMAL,0.00080446
21079,°ìÀí4¼¶Ö¤qq,FAKE,0.014164603
21080,°ìÀí6¼¶Ó¢ÓïÖ¤Êé,NORMAL,0.00074212
21081,°ìÀí6¼¶Ö¤Êé,NORMAL,0.004316407
21082,°ìÀí6¼¶Ö¤Êéqq,FAKE,0.015659416
21083,°ìÀíc1¼ÝÊ»±¾qq,FAKE,0.051064968
21084,°ìÀí×¨8Ö¤Êéqq,FAKE,0.032655245
21085,°ìÀí×¨Òµ4¼¶Ö¤Êé,NORMAL,0.007350147
21086,°ìÀí×¨¿Æ,NORMAL,0.000171977
21087,°ìÀí¸öÈË1´úÉí·ÝÖ¤,NORMAL,0.003208125
21088,°ìÀí¸öÈË2´úÉí·ÝÖ¤,NORMAL,0.00272193
21089,°ìÀí´ÓÒµ×Ê¸ñÖ¤,FAKE,0.014569998
21090,°ìÀí·ÂÕæ»§¿Ú±¾,NORMAL,0.00035736
21091,°ìÀí·ÂÕæÖ¤¼þ,NORMAL,0.007448846
21092,°ìÀí·ÂÕæÉí·ÝÖ¤,NORMAL,0.000308287
21093,°ìÀí»á¼ÆÊ¦Ö¤,NORMAL,0.004143888
21094,°ìÀí»á¼ÆÊ¦Ö¤qq,FAKE,0.010360342
21095,°ìÀí»á¼ÆÖ¤,NORMAL,0.002810299
21096,°ìÀí±£ÕæÑ§ÀúÖ¤qq,FAKE,0.012190211
21097,°ìÀí¼Ù1´úÉí·ÝÖ¤,NORMAL,0.00366506
21098,°ìÀí¼Ù2´úÉí·ÝÖ¤,NORMAL,0.001025897
21099,°ìÀí¼Ù»á¼ÆÊ¦Ö¤,NORMAL,0.001202202
21100,°ìÀí¼Ù»á¼ÆÖ¤,NORMAL,0.003146261
21101,°ìÀí¼Ù»á¼ÆÖ¤qq,FAKE,0.020323503
21102,°ìÀí¼ÙÃ°1´úÉí·ÝÖ¤,NORMAL,0.000929296
21103,°ìÀí¼ÙÃ°2´úÉí·ÝÖ¤,NORMAL,0.000499564
21104,°ìÀí¼ÙÃ°Éí·ÝÖ¤,NORMAL,0.00036661
21105,°ìÀí¼Ù¾ü¹ÙÖ¤,NORMAL,0.001828831
21106,°ìÀí¼Ù¾ü¹ÙÖ¤qq,FAKE,0.012408799
21107,°ìÀí¼Ù·¢Æ±qq,FAKE,0.030109008
21108,°ìÀí¼ÙÑ§Î»Ö¤,NORMAL,0.00286116
21109,°ìÀí¼ÙÑ§Î»Ö¤qq,FAKE,0.0105367
21110,°ìÀí¼ÙÑ§Àúqq,NORMAL,0.043662977
21111,°ìÀí¼ÙÑ§ÀúÖ¤Êéqq,FAKE,0.012246847
21112,°ìÀí¼ÙÑ§ÀúÖ¤¼þ,NORMAL,0.006767631
21113,°ìÀí¼ÙÑ§ÉúÖ¤,NORMAL,0.003664702
21114,°ìÀí¼Ù»§¿Ú°ì,NORMAL,0.000364292
21115,°ìÀí¼Ù»§¿Ú±¾,NORMAL,0.00019114
21116,°ìÀí¼Ù»§¿Ú±¾qq,NORMAL,0.018271409
21117,°ìÀí¼Ù·¿²úÖ¤,NORMAL,0.006511593
21118,°ìÀí¼Ù»¤ÕÕ,NORMAL,0.00068574
21119,°ìÀí¼Ù»¤ÕÕqq,NORMAL,0.036932654
21120,°ìÀí¼Ù»¤ÕÕ¼Û¸ñ,NORMAL,0.00156976
21121,°ìÀí¼Ù½ÌÊ¦×Ê¸ñÖ¤qq,FAKE,0.005115068
21122,°ìÀí¼ÙÎÄÆ¾,NORMAL,0.001318115
21123,°ìÀí¼ÙÎÄÆ¾qq,FAKE,0.011148363
21124,°ìÀí¼ÙÎÄÆ¾Ö¤Êé,NORMAL,0.006679261
21125,°ìÀí¼ÙÎÄÆ¾Ö¤Êéqq,FAKE,0.006105173
21126,°ìÀí¼Ù²Ð¼²Ö¤,NORMAL,0.006998771
21127,°ìÀí¼Ù±ÏÒµÖ¤,NORMAL,0.00330528
21128,°ìÀí¼Ù±ÏÒµÖ¤Êé,NORMAL,0.003327066
21129,°ìÀí¼Ù±ÏÒµÖ¤Êéqq,FAKE,0.013753045
21130,°ìÀí¼ÙÀë»éÖ¤,NORMAL,0.004548448
21131,°ìÀí¼ÙµÈ¼¶Ö¤,NORMAL,0.004913181
21132,°ìÀí¼ÙµÈ¼¶Ö¤Êéqq,FAKE,0.020059246
21133,°ìÀí¼Ù½á»éÖ¤,NORMAL,0.003292519
21134,°ìÀí¼ÙÑÔÕý,NORMAL,0.000301766
21135,°ìÀí¼Ù¾¯²ìÖ¤,NORMAL,0.003991961
21136,°ìÀí¼ÙÖ¤Êéqq,FAKE,0.009995443
21137,°ìÀí¼ÙÖ¤¼þ,NORMAL,0.005012411
21138,°ìÀí¼ÙÖ¤¹«Ë¾,NORMAL,0.00413267
21139,°ìÀí¼ÙÖ¤¿ÌÕÂ,FAKE,0.017019069
21140,°ìÀí¼Ù×Ê¸ñÖ¤,NORMAL,0.010093874
21141,°ìÀí¼Ù×Ê¸ñÖ¤qq,FAKE,0.01143226
21142,°ìÀí¼ÙÉí·ÝÖ¤,NORMAL,0.00081026
21143,°ìÀí¼Ù³µÅÆ,NORMAL,0.000554579
21144,°ìÀí¼ÙÏã¸ÛÉí·ÝÖ¤,NORMAL,0.000632095
21145,°ìÀí¼Ù¼ÝÊ»Ö¤,NORMAL,0.001677352
21146,°ìÀí¼Ù¼ÝÊ»Ö¤qq,FAKE,0.039300819
21147,°ìÀí¼Ù¸ßÖÐ±ÏÒµÖ¤,NORMAL,0.001630253
21148,°ìÀíÃâÈëÑ§,NORMAL,0.000159758
21149,°ìÀí¹«ÎÄ,NORMAL,0.000717163
21150,°ìÀí¾üÈËÖ¤,NORMAL,0.004345095
21151,°ìÀí¾üÈËÖ¤¼þqq,FAKE,0.007550251
21152,°ìÀí¾ü¹ÙÖ¤,NORMAL,0.00116818
21153,°ìÀí¾ü¹ÙÖ¤qq,FAKE,0.011452627
21154,°ìÀí¾ü¹ÙÖ¤Ñù±¾,NORMAL,0.007614702
21155,°ìÀí¾ü¹ÙÖ¤¾¯²ìÖ¤,NORMAL,0.002521628
21156,°ìÀí¾üÅÆqq,NORMAL,0.013764633
21157,°ìÀí¾ü³µÌ×ÅÆ,NORMAL,0.000604165
21158,°ìÀíÆ¾ÎÄ,NORMAL,0.001725668
21159,°ìÀí³ö¹úÖ¤¼þ,NORMAL,0.009212255
21160,°ìÀí³ö¹úÖ¤¼þqq,FAKE,0.010593945
21161,°ìÀíÒ½Ê¦Ö¤q,NORMAL,0.003598416
21162,°ìÀíÒ½Ê¦×Ê¸ñÖ¤,NORMAL,0.013332466
21163,°ìÀí¸÷ÖÖ,NORMAL,0.000340331
21164,°ìÀí¸÷ÖÖ¼ÙÖ¤,NORMAL,0.007558775
21165,°ìÀí¸÷ÖÖÎÄÆ¾,NORMAL,0.005267799
21166,°ìÀí¸÷ÖÖ±ÏÒµÖ¤,NORMAL,0.00505293
21167,°ìÀí¸÷ÖÖÖ¤¼þ,NORMAL,0.008433324
21168,°ìÀí¸÷ÖÖ·ÀÎ±Éí·ÝÖ¤,NORMAL,0.004522341
21169,°ìÀí¸÷Àà²Ù×÷Ö¤,NORMAL,0.003744185
21170,°ìÀí¸÷ÀàÖ¤¼þ,NORMAL,0.006462449
21171,°ìÀí¸÷Àà×Ê¸ñÖ¤,FAKE,0.012673658
21172,°ìÀí¹úÄÚÍâÎÄÆ¾qq,FAKE,0.024479574
21173,°ìÀí¹úÄÚÎÄÆ¾,NORMAL,0.001328111
21174,°ìÀí¹úÍâÑ§Î»qq,NORMAL,0.00513705
21175,°ìÀí¹úÍâÑ§Àúqq,NORMAL,0.010315675
21176,°ìÀí¹úÍâÑ§ÀúÖ¤Êé,NORMAL,0.002775389
21177,°ìÀí¹úÍâÎÄÆ¾,NORMAL,0.002098054
